sasref	table	label	order	repeating	isreferencedata	domain	domaindescription	class	xmlpath	xmltitle	structure	purpose	keys	state	date	comment	studyversion	standard	standardversion
SRCDATA	TA	Trial Arms	1	No	Yes	TA		TRIAL DESIGN	ta.xpt	ta.xpt	One record per planned Element per Arm	Tabulation	STUDYID ARMCD TAETORD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	TE	Trial Elements	2	No	Yes	TE		TRIAL DESIGN	te.xpt	te.xpt	One record per planned Element	Tabulation	STUDYID ETCD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	TI	Trial Inclusion/Exclusion Criteria	3	No	Yes	TI		TRIAL DESIGN	ti.xpt	ti.xpt	One record per I/E criterion	Tabulation	STUDYID IETESTCD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	TS	Trial Summary	4	No	Yes	TS		TRIAL DESIGN	ts.xpt	ts.xpt	One record per trial summary parameter value	Tabulation	STUDYID TSPARMCD TSSEQ	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	TV	Trial Visits	5	No	Yes	TV		TRIAL DESIGN	tv.xpt	tv.xpt	One record per planned Visit per Arm	Tabulation	STUDYID VISITNUM ARMCD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DM	Demographics	6	No	No	DM		SPECIAL PURPOSE	dm.xpt	dm.xpt	One record per subject	Tabulation	STUDYID USUBJID	Final	2013-03-03	See Reviewer's Guide, Section 2.1 Demographics	MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SE	Subject Elements	7	Yes	No	SE		SPECIAL PURPOSE	se.xpt	se.xpt	One record per actual Element per subject	Tabulation	STUDYID USUBJID SESTDTC SEENDTC TAETORD ETCD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	SV	Subject Visits	8	Yes	No	SV		SPECIAL PURPOSE	sv.xpt	sv.xpt	One record per actual visit per subject	Tabulation	STUDYID USUBJID SVSTDTC VISITNUM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	CM	Concomitant Medications	9	Yes	No	CM		INTERVENTIONS	cm.xpt	cm.xpt	One record per recorded medication occurrence or constant-dosing interval per subject	Tabulation	STUDYID USUBJID CMSTDTC CMENDTC CMCAT CMTRT CMDOSTXT CMDOSU CMINDC CMDOSFRQ	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EX	Exposure	10	Yes	No	EX		INTERVENTIONS	ex.xpt	ex.xpt	One record per constant dosing interval per subject	Tabulation	STUDYID USUBJID EXSTDTC EXENDTC EXTRT EXDOSE	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	AE	Adverse Events	11	Yes	No	AE		EVENTS	ae.xpt	ae.xpt	One record per adverse event per subject	Tabulation	STUDYID USUBJID AEDECOD AESTDTC	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DS	Disposition	12	Yes	No	DS		EVENTS	ds.xpt	ds.xpt	One record per disposition status or protocol milestone per subject	Tabulation	STUDYID USUBJID DSSTDY DSSTDTC DSCAT DSDECOD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	MH	Medical History	13	Yes	No	MH		EVENTS	mh.xpt	mh.xpt	One record per medical history event per subject	Tabulation	STUDYID USUBJID MHCAT MHTERM MHDTC MHSTDTC	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	DA	Drug Accountability	14	Yes	No	DA		FINDINGS	da.xpt	da.xpt	One record per drug accountability finding per subject	Tabulation	STUDYID USUBJID DATESTCD DADTC	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	EG	ECG Test Results	15	Yes	No	EG		FINDINGS	eg.xpt	eg.xpt	One record per ECG observation per visit per subject	Tabulation	STUDYID USUBJID EGTESTCD EGDTC VISITNUM	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
SRCDATA	IE	Inclusion/Exclusion Criteria Not Met	16	Yes	No	IE		FINDINGS	ie.xpt	ie.xpt	One record per inclusion/exclusion criterion not met per subject	Tabulation	STUDYID USUBJID IETESTCD	Final	2013-03-03		MDV.CDISC01.SDTMIG.3.1.2.SDTM.1.2	SDTM-IG	3.1.2
